Main,Middle,Sub,Main,Middle,Sub,Central,Unfiltered,Description,DatapointType,Security
Public公共, , ,0,,,,,,,Auto
 ,Sensor, ,0,0,,,,,,Auto
 , ,Brightness.Val,0,0,1,,,当前照度,,Auto
 , ,Temperature.Val,0,0,2,,,当前温度,,Auto
 , ,BrtnSen_C1.Ctl,0,0,10,,,照度传感器_输出,,Auto
 , ,BrtnSen_C1.Lock,0,0,11,,,照度传感器_锁定,,Auto
 , ,BrtnSen_C1.Thd.Set,0,0,12,,,照度传感器_阈值设置,,Auto
 , ,BrtnSen_C1.Thd.Rep,0,0,13,,,照度传感器_阈值反馈,,Auto
F01-F05, , ,1,,,,,,,Auto
 ,F01, ,1,1,,,,,,Auto
 , ,F01_01.Ctl,1,1,1,,,,DPT-1,Auto
 , ,F01_02.Ctl,1,1,2,,,,DPT-1,Auto
 , ,F01_03.Ctl,1,1,3,,,,DPT-1,Auto
 , ,F01_04.Ctl,1,1,4,,,,DPT-1,Auto
 , ,F01_05.Ctl,1,1,5,,,,DPT-1,Auto
 , ,F01_06.Ctl,1,1,6,,,,DPT-1,Auto
 , ,F01_07.Ctl,1,1,7,,,,DPT-1,Auto
 , ,F01_08.Ctl,1,1,8,,,,DPT-1,Auto
 , ,F01_01.Fdb,1,1,101,,,,DPT-1,Auto
 , ,F01_02.Fdb,1,1,102,,,,DPT-1,Auto
 , ,F01_03.Fdb,1,1,103,,,,DPT-1,Auto
 , ,F01_04.Fdb,1,1,104,,,,DPT-1,Auto
 , ,F01_05.Fdb,1,1,105,,,,DPT-1,Auto
 , ,F01_06.Fdb,1,1,106,,,,DPT-1,Auto
 , ,F01_07.Fdb,1,1,107,,,,DPT-1,Auto
 , ,F01_08.Fdb,1,1,108,,,,DPT-1,Auto
 , ,F01_All.Scn,1,1,200,,,场景,DPT-18,Auto
 , ,F01_Actr.Lock,1,1,201,,,执行器锁定,DPT-1,Auto
 , ,F01_PB.Lock,1,1,211,,,面板锁定,DPST-1-2,Auto
 , ,F01_Scd.En,1,1,250,,,定时启用,DPST-1-3,Auto
 ,F02, ,1,2,,,,,,Auto
 , ,F02_01.Ctl,1,2,1,,,,DPT-1,Auto
 , ,F02_02.Ctl,1,2,2,,,,DPT-1,Auto
 , ,F02_03.Ctl,1,2,3,,,,DPT-1,Auto
 , ,F02_04.Ctl,1,2,4,,,,DPT-1,Auto
 , ,F02_05.Ctl,1,2,5,,,,DPT-1,Auto
 , ,F02_06.Ctl,1,2,6,,,,DPT-1,Auto
 , ,F02_07.Ctl,1,2,7,,,,DPT-1,Auto
 , ,F02_08.Ctl,1,2,8,,,,DPT-1,Auto
 , ,F02_01.Fdb,1,2,101,,,,DPT-1,Auto
 , ,F02_02.Fdb,1,2,102,,,,DPT-1,Auto
 , ,F02_03.Fdb,1,2,103,,,,DPT-1,Auto
 , ,F02_04.Fdb,1,2,104,,,,DPT-1,Auto
 , ,F02_05.Fdb,1,2,105,,,,DPT-1,Auto
 , ,F02_06.Fdb,1,2,106,,,,DPT-1,Auto
 , ,F02_07.Fdb,1,2,107,,,,DPT-1,Auto
 , ,F02_08.Fdb,1,2,108,,,,DPT-1,Auto
 , ,F02_All.Scn,1,2,200,,,场景,DPT-18,Auto
 , ,F02_Actr.Lock,1,2,201,,,执行器锁定,DPT-1,Auto
 , ,F02_PB.Lock,1,2,211,,,面板锁定,DPST-1-2,Auto
 , ,F02_Scd.En,1,2,250,,,定时启用,DPST-1-3,Auto
 ,F03, ,1,3,,,,,,Auto
 , ,F03_01.Ctl,1,3,1,,,,DPT-1,Auto
 , ,F03_02.Ctl,1,3,2,,,,DPT-1,Auto
 , ,F03_03.Ctl,1,3,3,,,,DPT-1,Auto
 , ,F03_04.Ctl,1,3,4,,,,DPT-1,Auto
 , ,F03_05.Ctl,1,3,5,,,,DPT-1,Auto
 , ,F03_06.Ctl,1,3,6,,,,DPT-1,Auto
 , ,F03_07.Ctl,1,3,7,,,,DPT-1,Auto
 , ,F03_08.Ctl,1,3,8,,,,DPT-1,Auto
 , ,F03_01.Fdb,1,3,101,,,,DPT-1,Auto
 , ,F03_02.Fdb,1,3,102,,,,DPT-1,Auto
 , ,F03_03.Fdb,1,3,103,,,,DPT-1,Auto
 , ,F03_04.Fdb,1,3,104,,,,DPT-1,Auto
 , ,F03_05.Fdb,1,3,105,,,,DPT-1,Auto
 , ,F03_06.Fdb,1,3,106,,,,DPT-1,Auto
 , ,F03_07.Fdb,1,3,107,,,,DPT-1,Auto
 , ,F03_08.Fdb,1,3,108,,,,DPT-1,Auto
 , ,F03_All.Scn,1,3,200,,,场景,DPT-18,Auto
 , ,F03_Actr.Lock,1,3,201,,,执行器锁定,DPT-1,Auto
 , ,F03_PB.Lock,1,3,211,,,面板锁定,DPST-1-2,Auto
 , ,F03_Scd.En,1,3,250,,,定时启用,DPST-1-3,Auto
 ,F04, ,1,4,,,,,,Auto
 , ,F04_01.Ctl,1,4,1,,,,DPT-1,Auto
 , ,F04_02.Ctl,1,4,2,,,,DPT-1,Auto
 , ,F04_03.Ctl,1,4,3,,,,DPT-1,Auto
 , ,F04_04.Ctl,1,4,4,,,,DPT-1,Auto
 , ,F04_05.Ctl,1,4,5,,,,DPT-1,Auto
 , ,F04_06.Ctl,1,4,6,,,,DPT-1,Auto
 , ,F04_07.Ctl,1,4,7,,,,DPT-1,Auto
 , ,F04_08.Ctl,1,4,8,,,,DPT-1,Auto
 , ,F04_01.Fdb,1,4,101,,,,DPT-1,Auto
 , ,F04_02.Fdb,1,4,102,,,,DPT-1,Auto
 , ,F04_03.Fdb,1,4,103,,,,DPT-1,Auto
 , ,F04_04.Fdb,1,4,104,,,,DPT-1,Auto
 , ,F04_05.Fdb,1,4,105,,,,DPT-1,Auto
 , ,F04_06.Fdb,1,4,106,,,,DPT-1,Auto
 , ,F04_07.Fdb,1,4,107,,,,DPT-1,Auto
 , ,F04_08.Fdb,1,4,108,,,,DPT-1,Auto
 , ,F04_All.Scn,1,4,200,,,场景,DPT-18,Auto
 , ,F04_Actr.Lock,1,4,201,,,执行器锁定,DPT-1,Auto
 , ,F04_PB.Lock,1,4,211,,,面板锁定,DPST-1-2,Auto
 , ,F04_Scd.En,1,4,250,,,定时启用,DPST-1-3,Auto
 ,F05, ,1,5,,,,,,Auto
 , ,F05_01.Ctl,1,5,1,,,,DPT-1,Auto
 , ,F05_02.Ctl,1,5,2,,,,DPT-1,Auto
 , ,F05_03.Ctl,1,5,3,,,,DPT-1,Auto
 , ,F05_04.Ctl,1,5,4,,,,DPT-1,Auto
 , ,F05_05.Ctl,1,5,5,,,,DPT-1,Auto
 , ,F05_06.Ctl,1,5,6,,,,DPT-1,Auto
 , ,F05_07.Ctl,1,5,7,,,,DPT-1,Auto
 , ,F05_08.Ctl,1,5,8,,,,DPT-1,Auto
 , ,F05_01.Fdb,1,5,101,,,,DPT-1,Auto
 , ,F05_02.Fdb,1,5,102,,,,DPT-1,Auto
 , ,F05_03.Fdb,1,5,103,,,,DPT-1,Auto
 , ,F05_04.Fdb,1,5,104,,,,DPT-1,Auto
 , ,F05_05.Fdb,1,5,105,,,,DPT-1,Auto
 , ,F05_06.Fdb,1,5,106,,,,DPT-1,Auto
 , ,F05_07.Fdb,1,5,107,,,,DPT-1,Auto
 , ,F05_08.Fdb,1,5,108,,,,DPT-1,Auto
 , ,F05_All.Scn,1,5,200,,,场景,DPT-18,Auto
 , ,F05_Actr.Lock,1,5,201,,,执行器锁定,DPT-1,Auto
 , ,F05_PB.Lock,1,5,211,,,面板锁定,DPST-1-2,Auto
 , ,F05_Scd.En,1,5,250,,,定时启用,DPST-1-3,Auto
F06-F11, , ,2,,,,,,,Auto
 ,F06, ,2,1,,,,,,Auto
 , ,F06_01.Ctl,2,1,1,,,,DPT-1,Auto
 , ,F06_02.Ctl,2,1,2,,,,DPT-1,Auto
 , ,F06_03.Ctl,2,1,3,,,,DPT-1,Auto
 , ,F06_04.Ctl,2,1,4,,,,DPT-1,Auto
 , ,F06_05.Ctl,2,1,5,,,,DPT-1,Auto
 , ,F06_06.Ctl,2,1,6,,,,DPT-1,Auto
 , ,F06_07.Ctl,2,1,7,,,,DPT-1,Auto
 , ,F06_08.Ctl,2,1,8,,,,DPT-1,Auto
 , ,F06_01.Fdb,2,1,101,,,,DPT-1,Auto
 , ,F06_02.Fdb,2,1,102,,,,DPT-1,Auto
 , ,F06_03.Fdb,2,1,103,,,,DPT-1,Auto
 , ,F06_04.Fdb,2,1,104,,,,DPT-1,Auto
 , ,F06_05.Fdb,2,1,105,,,,DPT-1,Auto
 , ,F06_06.Fdb,2,1,106,,,,DPT-1,Auto
 , ,F06_07.Fdb,2,1,107,,,,DPT-1,Auto
 , ,F06_08.Fdb,2,1,108,,,,DPT-1,Auto
 , ,F06_All.Scn,2,1,200,,,场景,DPT-18,Auto
 , ,F06_Actr.Lock,2,1,201,,,执行器锁定,DPT-1,Auto
 , ,F06_PB.Lock,2,1,211,,,面板锁定,DPST-1-2,Auto
 , ,F06_Scd.En,2,1,250,,,定时启用,DPST-1-3,Auto
 ,F07, ,2,2,,,,,,Auto
 , ,F07_01.Ctl,2,2,1,,,,DPT-1,Auto
 , ,F07_02.Ctl,2,2,2,,,,DPT-1,Auto
 , ,F07_03.Ctl,2,2,3,,,,DPT-1,Auto
 , ,F07_04.Ctl,2,2,4,,,,DPT-1,Auto
 , ,F07_05.Ctl,2,2,5,,,,DPT-1,Auto
 , ,F07_06.Ctl,2,2,6,,,,DPT-1,Auto
 , ,F07_07.Ctl,2,2,7,,,,DPT-1,Auto
 , ,F07_08.Ctl,2,2,8,,,,DPT-1,Auto
 , ,F07_01.Fdb,2,2,101,,,,DPT-1,Auto
 , ,F07_02.Fdb,2,2,102,,,,DPT-1,Auto
 , ,F07_03.Fdb,2,2,103,,,,DPT-1,Auto
 , ,F07_04.Fdb,2,2,104,,,,DPT-1,Auto
 , ,F07_05.Fdb,2,2,105,,,,DPT-1,Auto
 , ,F07_06.Fdb,2,2,106,,,,DPT-1,Auto
 , ,F07_07.Fdb,2,2,107,,,,DPT-1,Auto
 , ,F07_08.Fdb,2,2,108,,,,DPT-1,Auto
 , ,F07_All.Scn,2,2,200,,,场景,DPT-18,Auto
 , ,F07_Actr.Lock,2,2,201,,,执行器锁定,DPT-1,Auto
 , ,F07_PB.Lock,2,2,211,,,面板锁定,DPST-1-2,Auto
 , ,F07_Scd.En,2,2,250,,,定时启用,DPST-1-3,Auto
 ,F08, ,2,3,,,,,,Auto
 , ,F08_01.Ctl,2,3,1,,,,DPT-1,Auto
 , ,F08_02.Ctl,2,3,2,,,,DPT-1,Auto
 , ,F08_03.Ctl,2,3,3,,,,DPT-1,Auto
 , ,F08_04.Ctl,2,3,4,,,,DPT-1,Auto
 , ,F08_05.Ctl,2,3,5,,,,DPT-1,Auto
 , ,F08_06.Ctl,2,3,6,,,,DPT-1,Auto
 , ,F08_07.Ctl,2,3,7,,,,DPT-1,Auto
 , ,F08_08.Ctl,2,3,8,,,,DPT-1,Auto
 , ,F08_01.Fdb,2,3,101,,,,DPT-1,Auto
 , ,F08_02.Fdb,2,3,102,,,,DPT-1,Auto
 , ,F08_03.Fdb,2,3,103,,,,DPT-1,Auto
 , ,F08_04.Fdb,2,3,104,,,,DPT-1,Auto
 , ,F08_05.Fdb,2,3,105,,,,DPT-1,Auto
 , ,F08_06.Fdb,2,3,106,,,,DPT-1,Auto
 , ,F08_07.Fdb,2,3,107,,,,DPT-1,Auto
 , ,F08_08.Fdb,2,3,108,,,,DPT-1,Auto
 , ,F08_All.Scn,2,3,200,,,场景,DPT-18,Auto
 , ,F08_Actr.Lock,2,3,201,,,执行器锁定,DPT-1,Auto
 , ,F08_PB.Lock,2,3,211,,,面板锁定,DPST-1-2,Auto
 , ,F08_Scd.En,2,3,250,,,定时启用,DPST-1-3,Auto
 ,F09, ,2,4,,,,,,Auto
 , ,F09_01.Ctl,2,4,1,,,,DPT-1,Auto
 , ,F09_02.Ctl,2,4,2,,,,DPT-1,Auto
 , ,F09_03.Ctl,2,4,3,,,,DPT-1,Auto
 , ,F09_04.Ctl,2,4,4,,,,DPT-1,Auto
 , ,F09_05.Ctl,2,4,5,,,,DPT-1,Auto
 , ,F09_06.Ctl,2,4,6,,,,DPT-1,Auto
 , ,F09_07.Ctl,2,4,7,,,,DPT-1,Auto
 , ,F09_08.Ctl,2,4,8,,,,DPT-1,Auto
 , ,F09_01.Fdb,2,4,101,,,,DPT-1,Auto
 , ,F09_02.Fdb,2,4,102,,,,DPT-1,Auto
 , ,F09_03.Fdb,2,4,103,,,,DPT-1,Auto
 , ,F09_04.Fdb,2,4,104,,,,DPT-1,Auto
 , ,F09_05.Fdb,2,4,105,,,,DPT-1,Auto
 , ,F09_06.Fdb,2,4,106,,,,DPT-1,Auto
 , ,F09_07.Fdb,2,4,107,,,,DPT-1,Auto
 , ,F09_08.Fdb,2,4,108,,,,DPT-1,Auto
 , ,F09_All.Scn,2,4,200,,,场景,DPT-18,Auto
 , ,F09_Actr.Lock,2,4,201,,,执行器锁定,DPT-1,Auto
 , ,F09_PB.Lock,2,4,211,,,面板锁定,DPST-1-2,Auto
 , ,F09_Scd.En,2,4,250,,,定时启用,DPST-1-3,Auto
 ,F10, ,2,5,,,,,,Auto
 , ,F10_01.Ctl,2,5,1,,,,DPT-1,Auto
 , ,F10_02.Ctl,2,5,2,,,,DPT-1,Auto
 , ,F10_03.Ctl,2,5,3,,,,DPT-1,Auto
 , ,F10_04.Ctl,2,5,4,,,,DPT-1,Auto
 , ,F10_05.Ctl,2,5,5,,,,DPT-1,Auto
 , ,F10_06.Ctl,2,5,6,,,,DPT-1,Auto
 , ,F10_07.Ctl,2,5,7,,,,DPT-1,Auto
 , ,F10_08.Ctl,2,5,8,,,,DPT-1,Auto
 , ,F10_01.Fdb,2,5,101,,,,DPT-1,Auto
 , ,F10_02.Fdb,2,5,102,,,,DPT-1,Auto
 , ,F10_03.Fdb,2,5,103,,,,DPT-1,Auto
 , ,F10_04.Fdb,2,5,104,,,,DPT-1,Auto
 , ,F10_05.Fdb,2,5,105,,,,DPT-1,Auto
 , ,F10_06.Fdb,2,5,106,,,,DPT-1,Auto
 , ,F10_07.Fdb,2,5,107,,,,DPT-1,Auto
 , ,F10_08.Fdb,2,5,108,,,,DPT-1,Auto
 , ,F10_All.Scn,2,5,200,,,场景,DPT-18,Auto
 , ,F10_Actr.Lock,2,5,201,,,执行器锁定,DPT-1,Auto
 , ,F10_PB.Lock,2,5,211,,,面板锁定,DPST-1-2,Auto
 , ,F10_Scd.En,2,5,250,,,定时启用,DPST-1-3,Auto
 ,F11, ,2,6,,,,,,Auto
 , ,F11_01.Ctl,2,6,1,,,,DPT-1,Auto
 , ,F11_02.Ctl,2,6,2,,,,DPT-1,Auto
 , ,F11_03.Ctl,2,6,3,,,,DPT-1,Auto
 , ,F11_04.Ctl,2,6,4,,,,DPT-1,Auto
 , ,F11_05.Ctl,2,6,5,,,,DPT-1,Auto
 , ,F11_06.Ctl,2,6,6,,,,DPT-1,Auto
 , ,F11_07.Ctl,2,6,7,,,,DPT-1,Auto
 , ,F11_08.Ctl,2,6,8,,,,DPT-1,Auto
 , ,F11_01.Fdb,2,6,101,,,,DPT-1,Auto
 , ,F11_02.Fdb,2,6,102,,,,DPT-1,Auto
 , ,F11_03.Fdb,2,6,103,,,,DPT-1,Auto
 , ,F11_04.Fdb,2,6,104,,,,DPT-1,Auto
 , ,F11_05.Fdb,2,6,105,,,,DPT-1,Auto
 , ,F11_06.Fdb,2,6,106,,,,DPT-1,Auto
 , ,F11_07.Fdb,2,6,107,,,,DPT-1,Auto
 , ,F11_08.Fdb,2,6,108,,,,DPT-1,Auto
 , ,F11_All.Scn,2,6,200,,,场景,DPT-18,Auto
 , ,F11_Actr.Lock,2,6,201,,,执行器锁定,DPT-1,Auto
 , ,F11_PB.Lock,2,6,211,,,面板锁定,DPST-1-2,Auto
 , ,F11_Scd.En,2,6,250,,,定时启用,DPST-1-3,Auto
F12-F17, , ,3,,,,,,,Auto
 ,F12, ,3,1,,,,,,Auto
 , ,F12_01.Ctl,3,1,1,,,,DPT-1,Auto
 , ,F12_02.Ctl,3,1,2,,,,DPT-1,Auto
 , ,F12_03.Ctl,3,1,3,,,,DPT-1,Auto
 , ,F12_04.Ctl,3,1,4,,,,DPT-1,Auto
 , ,F12_05.Ctl,3,1,5,,,,DPT-1,Auto
 , ,F12_06.Ctl,3,1,6,,,,DPT-1,Auto
 , ,F12_07.Ctl,3,1,7,,,,DPT-1,Auto
 , ,F12_08.Ctl,3,1,8,,,,DPT-1,Auto
 , ,F12_01.Fdb,3,1,101,,,,DPT-1,Auto
 , ,F12_02.Fdb,3,1,102,,,,DPT-1,Auto
 , ,F12_03.Fdb,3,1,103,,,,DPT-1,Auto
 , ,F12_04.Fdb,3,1,104,,,,DPT-1,Auto
 , ,F12_05.Fdb,3,1,105,,,,DPT-1,Auto
 , ,F12_06.Fdb,3,1,106,,,,DPT-1,Auto
 , ,F12_07.Fdb,3,1,107,,,,DPT-1,Auto
 , ,F12_08.Fdb,3,1,108,,,,DPT-1,Auto
 , ,F12_All.Scn,3,1,200,,,场景,DPT-18,Auto
 , ,F12_Actr.Lock,3,1,201,,,执行器锁定,DPT-1,Auto
 , ,F12_PB.Lock,3,1,211,,,面板锁定,DPST-1-2,Auto
 , ,F12_Scd.En,3,1,250,,,定时启用,DPST-1-3,Auto
 ,F13, ,3,2,,,,,,Auto
 , ,F13_01.Ctl,3,2,1,,,,DPT-1,Auto
 , ,F13_02.Ctl,3,2,2,,,,DPT-1,Auto
 , ,F13_03.Ctl,3,2,3,,,,DPT-1,Auto
 , ,F13_04.Ctl,3,2,4,,,,DPT-1,Auto
 , ,F13_05.Ctl,3,2,5,,,,DPT-1,Auto
 , ,F13_06.Ctl,3,2,6,,,,DPT-1,Auto
 , ,F13_07.Ctl,3,2,7,,,,DPT-1,Auto
 , ,F13_08.Ctl,3,2,8,,,,DPT-1,Auto
 , ,F13_01.Fdb,3,2,101,,,,DPT-1,Auto
 , ,F13_02.Fdb,3,2,102,,,,DPT-1,Auto
 , ,F13_03.Fdb,3,2,103,,,,DPT-1,Auto
 , ,F13_04.Fdb,3,2,104,,,,DPT-1,Auto
 , ,F13_05.Fdb,3,2,105,,,,DPT-1,Auto
 , ,F13_06.Fdb,3,2,106,,,,DPT-1,Auto
 , ,F13_07.Fdb,3,2,107,,,,DPT-1,Auto
 , ,F13_08.Fdb,3,2,108,,,,DPT-1,Auto
 , ,F13_All.Scn,3,2,200,,,场景,DPT-18,Auto
 , ,F13_Actr.Lock,3,2,201,,,执行器锁定,DPT-1,Auto
 , ,F13_PB.Lock,3,2,211,,,面板锁定,DPST-1-2,Auto
 , ,F13_Scd.En,3,2,250,,,定时启用,DPST-1-3,Auto
 ,F14, ,3,3,,,,,,Auto
 , ,F14_01.Ctl,3,3,1,,,,DPT-1,Auto
 , ,F14_02.Ctl,3,3,2,,,,DPT-1,Auto
 , ,F14_03.Ctl,3,3,3,,,,DPT-1,Auto
 , ,F14_04.Ctl,3,3,4,,,,DPT-1,Auto
 , ,F14_05.Ctl,3,3,5,,,,DPT-1,Auto
 , ,F14_06.Ctl,3,3,6,,,,DPT-1,Auto
 , ,F14_07.Ctl,3,3,7,,,,DPT-1,Auto
 , ,F14_08.Ctl,3,3,8,,,,DPT-1,Auto
 , ,F14_01.Fdb,3,3,101,,,,DPT-1,Auto
 , ,F14_02.Fdb,3,3,102,,,,DPT-1,Auto
 , ,F14_03.Fdb,3,3,103,,,,DPT-1,Auto
 , ,F14_04.Fdb,3,3,104,,,,DPT-1,Auto
 , ,F14_05.Fdb,3,3,105,,,,DPT-1,Auto
 , ,F14_06.Fdb,3,3,106,,,,DPT-1,Auto
 , ,F14_07.Fdb,3,3,107,,,,DPT-1,Auto
 , ,F14_08.Fdb,3,3,108,,,,DPT-1,Auto
 , ,F14_All.Scn,3,3,200,,,场景,DPT-18,Auto
 , ,F14_Actr.Lock,3,3,201,,,执行器锁定,DPT-1,Auto
 , ,F14_PB.Lock,3,3,211,,,面板锁定,DPST-1-2,Auto
 , ,F14_Scd.En,3,3,250,,,定时启用,DPST-1-3,Auto
 ,F15, ,3,4,,,,,,Auto
 , ,F15_01.Ctl,3,4,1,,,,DPT-1,Auto
 , ,F15_02.Ctl,3,4,2,,,,DPT-1,Auto
 , ,F15_03.Ctl,3,4,3,,,,DPT-1,Auto
 , ,F15_04.Ctl,3,4,4,,,,DPT-1,Auto
 , ,F15_05.Ctl,3,4,5,,,,DPT-1,Auto
 , ,F15_06.Ctl,3,4,6,,,,DPT-1,Auto
 , ,F15_07.Ctl,3,4,7,,,,DPT-1,Auto
 , ,F15_08.Ctl,3,4,8,,,,DPT-1,Auto
 , ,F15_01.Fdb,3,4,101,,,,DPT-1,Auto
 , ,F15_02.Fdb,3,4,102,,,,DPT-1,Auto
 , ,F15_03.Fdb,3,4,103,,,,DPT-1,Auto
 , ,F15_04.Fdb,3,4,104,,,,DPT-1,Auto
 , ,F15_05.Fdb,3,4,105,,,,DPT-1,Auto
 , ,F15_06.Fdb,3,4,106,,,,DPT-1,Auto
 , ,F15_07.Fdb,3,4,107,,,,DPT-1,Auto
 , ,F15_08.Fdb,3,4,108,,,,DPT-1,Auto
 , ,F15_All.Scn,3,4,200,,,场景,DPT-18,Auto
 , ,F15_Actr.Lock,3,4,201,,,执行器锁定,DPT-1,Auto
 , ,F15_PB.Lock,3,4,211,,,面板锁定,DPST-1-2,Auto
 , ,F15_Scd.En,3,4,250,,,定时启用,DPST-1-3,Auto
 ,F16, ,3,5,,,,,,Auto
 , ,F16_01.Ctl,3,5,1,,,,DPT-1,Auto
 , ,F16_02.Ctl,3,5,2,,,,DPT-1,Auto
 , ,F16_03.Ctl,3,5,3,,,,DPT-1,Auto
 , ,F16_04.Ctl,3,5,4,,,,DPT-1,Auto
 , ,F16_05.Ctl,3,5,5,,,,DPT-1,Auto
 , ,F16_06.Ctl,3,5,6,,,,DPT-1,Auto
 , ,F16_07.Ctl,3,5,7,,,,DPT-1,Auto
 , ,F16_08.Ctl,3,5,8,,,,DPT-1,Auto
 , ,F16_01.Fdb,3,5,101,,,,DPT-1,Auto
 , ,F16_02.Fdb,3,5,102,,,,DPT-1,Auto
 , ,F16_03.Fdb,3,5,103,,,,DPT-1,Auto
 , ,F16_04.Fdb,3,5,104,,,,DPT-1,Auto
 , ,F16_05.Fdb,3,5,105,,,,DPT-1,Auto
 , ,F16_06.Fdb,3,5,106,,,,DPT-1,Auto
 , ,F16_07.Fdb,3,5,107,,,,DPT-1,Auto
 , ,F16_08.Fdb,3,5,108,,,,DPT-1,Auto
 , ,F16_All.Scn,3,5,200,,,场景,DPT-18,Auto
 , ,F16_Actr.Lock,3,5,201,,,执行器锁定,DPT-1,Auto
 , ,F16_PB.Lock,3,5,211,,,面板锁定,DPST-1-2,Auto
 , ,F16_Scd.En,3,5,250,,,定时启用,DPST-1-3,Auto
 ,F17, ,3,6,,,,,,Auto
 , ,F17_01.Ctl,3,6,1,,,,DPT-1,Auto
 , ,F17_02.Ctl,3,6,2,,,,DPT-1,Auto
 , ,F17_03.Ctl,3,6,3,,,,DPT-1,Auto
 , ,F17_04.Ctl,3,6,4,,,,DPT-1,Auto
 , ,F17_05.Ctl,3,6,5,,,,DPT-1,Auto
 , ,F17_06.Ctl,3,6,6,,,,DPT-1,Auto
 , ,F17_07.Ctl,3,6,7,,,,DPT-1,Auto
 , ,F17_08.Ctl,3,6,8,,,,DPT-1,Auto
 , ,F17_01.Fdb,3,6,101,,,,DPT-1,Auto
 , ,F17_02.Fdb,3,6,102,,,,DPT-1,Auto
 , ,F17_03.Fdb,3,6,103,,,,DPT-1,Auto
 , ,F17_04.Fdb,3,6,104,,,,DPT-1,Auto
 , ,F17_05.Fdb,3,6,105,,,,DPT-1,Auto
 , ,F17_06.Fdb,3,6,106,,,,DPT-1,Auto
 , ,F17_07.Fdb,3,6,107,,,,DPT-1,Auto
 , ,F17_08.Fdb,3,6,108,,,,DPT-1,Auto
 , ,F17_All.Scn,3,6,200,,,场景,DPT-18,Auto
 , ,F17_Actr.Lock,3,6,201,,,执行器锁定,DPT-1,Auto
 , ,F17_PB.Lock,3,6,211,,,面板锁定,DPST-1-2,Auto
 , ,F17_Scd.En,3,6,250,,,定时启用,DPST-1-3,Auto
